"year"," month","carrier","carrier_name","airport","airport_name","arr_flights","arr_del15","carrier_ct"," weather_ct","nas_ct","security_ct","late_aircraft_ct","arr_cancelled","arr_diverted"," arr_delay"," carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay",
2018,1,"MQ","Envoy Air","BIS","Bismarck/Mandan, ND: Bismarck Municipal",5.00,3.00,1.00,0.06,1.94,0.00,0.00,0.00,0.00,104.00,54.00,1.00,49.00,0.00,0.00,
2018,1,"MQ","Envoy Air","BNA","Nashville, TN: Nashville International",110.00,21.00,7.17,1.16,6.76,0.00,5.92,3.00,0.00,897.00,344.00,37.00,226.00,0.00,290.00,
2018,1,"MQ","Envoy Air","BOI","Boise, ID: Boise Air Terminal",32.00,8.00,0.22,0.35,5.61,0.00,1.82,0.00,0.00,353.00,9.00,18.00,233.00,0.00,93.00,
2018,1,"MQ","Envoy Air","BPT","Beaumont/Port Arthur, TX: Jack Brooks Regional",63.00,11.00,1.75,1.08,2.98,0.00,5.19,3.00,0.00,657.00,83.00,34.00,130.00,0.00,410.00,
2018,1,"MQ","Envoy Air","BUF","Buffalo, NY: Buffalo Niagara International",31.00,12.00,0.82,3.00,6.62,0.00,1.55,0.00,0.00,484.00,27.00,136.00,207.00,0.00,114.00,
2018,1,"MQ","Envoy Air","BWI","Baltimore, MD: Baltimore/Washington International Thurgood Marshall",112.00,40.00,9.43,1.96,12.60,0.00,16.01,3.00,0.00,2198.00,567.00,101.00,553.00,0.00,977.00,
2018,1,"MQ","Envoy Air","BZN","Bozeman, MT: Bozeman Yellowstone International",36.00,7.00,0.83,0.64,4.67,0.00,0.86,0.00,1.00,227.00,43.00,27.00,115.00,0.00,42.00,
2018,1,"MQ","Envoy Air","CAE","Columbia, SC: Columbia Metropolitan",64.00,9.00,2.31,1.05,2.87,0.00,2.77,1.00,0.00,611.00,120.00,150.00,100.00,0.00,241.00,
2018,1,"MQ","Envoy Air","CHO","Charlottesville, VA: Charlottesville Albemarle",53.00,16.00,2.76,0.10,2.18,0.96,10.00,3.00,0.00,696.00,123.00,6.00,72.00,22.00,473.00,
2018,1,"MQ","Envoy Air","CHS","Charleston, SC: Charleston AFB/International",63.00,4.00,1.51,0.03,0.35,0.00,2.11,12.00,1.00,291.00,108.00,1.00,12.00,0.00,170.00,
2018,1,"MQ","Envoy Air","CID","Cedar Rapids/Iowa City, IA: The Eastern Iowa",158.00,34.00,7.95,3.83,16.72,0.00,5.49,2.00,1.00,1323.00,363.00,194.00,491.00,0.00,275.00,
2018,1,"MQ","Envoy Air","CLE","Cleveland, OH: Cleveland-Hopkins International",200.00,41.00,12.22,1.40,9.52,0.00,17.86,11.00,1.00,2043.00,744.00,99.00,409.00,0.00,791.00,
2018,1,"MQ","Envoy Air","CLL","College Station/Bryan, TX: Easterwood Field",112.00,18.00,6.53,0.19,1.40,0.00,9.88,5.00,1.00,990.00,332.00,9.00,38.00,0.00,611.00,
2018,1,"MQ","Envoy Air","CLT","Charlotte, NC: Charlotte Douglas International",65.00,9.00,1.98,0.86,3.42,0.00,2.74,4.00,1.00,625.00,98.00,58.00,225.00,0.00,244.00,
2018,1,"MQ","Envoy Air","CMH","Columbus, OH: John Glenn Columbus International",453.00,130.00,35.18,6.23,45.69,0.00,42.89,16.00,4.00,8247.00,1949.00,1789.00,1798.00,0.00,2711.00,
2018,1,"MQ","Envoy Air","CMI","Champaign/Urbana, IL: University of Illinois/Willard",194.00,51.00,13.36,8.04,14.64,0.00,14.95,12.00,3.00,2968.00,549.00,624.00,616.00,0.00,1179.00,
2018,1,"MQ","Envoy Air","COU","Columbia, MO: Columbia Regional",60.00,14.00,3.30,1.26,3.21,0.00,6.23,1.00,0.00,845.00,137.00,95.00,179.00,0.00,434.00,
2018,1,"MQ","Envoy Air","CRP","Corpus Christi, TX: Corpus Christi International",6.00,4.00,2.59,0.07,0.48,0.00,0.85,0.00,0.00,250.00,171.00,4.00,26.00,0.00,49.00,
2018,1,"MQ","Envoy Air","CVG","Cincinnati, OH: Cincinnati/Northern Kentucky International",372.00,99.00,18.42,9.82,37.45,0.00,33.31,12.00,1.00,4356.00,697.00,658.00,1323.00,0.00,1678.00,
2018,1,"MQ","Envoy Air","CWA","Mosinee, WI: Central Wisconsin",83.00,20.00,3.03,0.07,9.47,0.00,7.43,2.00,0.00,991.00,271.00,4.00,329.00,0.00,387.00,
2018,1,"MQ","Envoy Air","DAY","Dayton, OH: James M Cox/Dayton International",49.00,9.00,2.02,1.22,1.70,0.00,4.05,4.00,0.00,379.00,56.00,32.00,66.00,0.00,225.00,
2018,1,"MQ","Envoy Air","DBQ","Dubuque, IA: Dubuque Regional",89.00,22.00,3.41,1.43,7.32,0.00,9.83,7.00,0.00,1027.00,118.00,100.00,262.00,0.00,547.00,
2018,1,"MQ","Envoy Air","DCA","Washington, DC: Ronald Reagan Washington National",58.00,7.00,0.97,0.00,1.45,1.00,3.58,2.00,1.00,386.00,27.00,0.00,136.00,19.00,204.00,
2018,1,"MQ","Envoy Air","DFW","Dallas/Fort Worth, TX: Dallas/Fort Worth International",4491.00,733.00,150.07,59.75,185.90,1.39,335.89,152.00,12.00,48316.00,11983.00,7471.00,7568.00,55.00,21239.00,
2018,1,"MQ","Envoy Air","DSM","Des Moines, IA: Des Moines International",111.00,26.00,6.76,3.81,9.88,0.00,5.55,2.00,1.00,1649.00,509.00,231.00,482.00,0.00,427.00,
2018,1,"MQ","Envoy Air","DTW","Detroit, MI: Detroit Metro Wayne County",113.00,23.00,5.85,1.03,5.23,0.00,10.89,11.00,0.00,1287.00,322.00,36.00,271.00,0.00,658.00,
2018,1,"MQ","Envoy Air","ELP","El Paso, TX: El Paso International",32.00,8.00,1.00,1.31,1.80,0.00,3.89,1.00,0.00,362.00,32.00,81.00,82.00,0.00,167.00,
2018,1,"MQ","Envoy Air","EVV","Evansville, IN: Evansville Regional",59.00,9.00,1.29,0.00,4.83,0.00,2.88,5.00,0.00,470.00,40.00,0.00,240.00,0.00,190.00,
2018,1,"MQ","Envoy Air","EWR","Newark, NJ: Newark Liberty International",58.00,23.00,3.23,1.47,13.57,0.30,4.42,4.00,0.00,948.00,87.00,67.00,547.00,7.00,240.00,
2018,1,"MQ","Envoy Air","FAR","Fargo, ND: Hector International",142.00,33.00,10.87,2.39,14.32,0.00,5.42,3.00,0.00,1424.00,449.00,107.00,503.00,0.00,365.00,
2018,1,"MQ","Envoy Air","FSD","Sioux Falls, SD: Joe Foss Field",124.00,24.00,9.07,1.14,8.02,0.00,5.77,4.00,0.00,1385.00,678.00,96.00,215.00,0.00,396.00,
2018,1,"MQ","Envoy Air","FSM","Fort Smith, AR: Fort Smith Regional",47.00,6.00,0.33,0.25,1.39,0.00,4.02,2.00,0.00,259.00,17.00,16.00,34.00,0.00,192.00,
2018,1,"MQ","Envoy Air","GCK","Garden City, KS: Garden City Regional",62.00,9.00,4.42,0.00,1.26,0.00,3.32,1.00,0.00,403.00,203.00,0.00,29.00,0.00,171.00,
2018,1,"MQ","Envoy Air","GGG","Longview, TX: East Texas Regional",58.00,9.00,1.90,1.34,2.18,0.00,3.57,2.00,0.00,442.00,34.00,110.00,53.00,0.00,245.00,
2018,1,"MQ","Envoy Air","GJT","Grand Junction, CO: Grand Junction Regional",78.00,10.00,4.09,2.68,2.73,0.00,0.50,0.00,0.00,553.00,238.00,195.00,108.00,0.00,12.00,
2018,1,"MQ","Envoy Air","GNV","Gainesville, FL: Gainesville Regional",54.00,10.00,3.20,0.00,1.80,0.00,5.00,0.00,0.00,434.00,220.00,0.00,42.00,0.00,172.00,
2018,1,"MQ","Envoy Air","GRB","Green Bay, WI: Green Bay Austin Straubel International",68.00,15.00,4.47,1.39,5.07,0.00,4.07,3.00,0.00,921.00,315.00,141.00,222.00,0.00,243.00,
2018,1,"MQ","Envoy Air","GRI","Grand Island, NE: Central Nebraska Regional",45.00,7.00,2.21,0.00,3.86,0.00,0.94,3.00,0.00,290.00,112.00,0.00,91.00,0.00,87.00,
2018,1,"MQ","Envoy Air","GRK","Killeen, TX: Robert Gray AAF",57.00,13.00,5.01,1.40,2.45,0.00,4.14,0.00,0.00,1064.00,329.00,227.00,122.00,0.00,386.00,
2018,1,"MQ","Envoy Air","GRR","Grand Rapids, MI: Gerald R. Ford International",181.00,42.00,9.96,3.10,16.37,0.00,12.57,5.00,1.00,1889.00,414.00,127.00,622.00,0.00,726.00,
2018,1,"MQ","Envoy Air","GSO","Greensboro/High Point, NC: Piedmont Triad International",203.00,50.00,11.50,3.20,17.03,0.00,18.27,8.00,0.00,2780.00,686.00,205.00,638.00,0.00,1251.00,
2018,1,"MQ","Envoy Air","GSP","Greer, SC: Greenville-Spartanburg International",76.00,16.00,9.09,1.10,2.48,0.00,3.33,1.00,0.00,1031.00,481.00,53.00,133.00,0.00,364.00,
2018,1,"MQ","Envoy Air","GUC","Gunnison, CO: Gunnison-Crested Butte Regional",2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
2018,1,"MQ","Envoy Air","HOU","Houston, TX: William P Hobby",8.00,1.00,0.00,0.61,0.39,0.00,0.00,0.00,0.00,31.00,0.00,19.00,12.00,0.00,0.00,
2018,1,"MQ","Envoy Air","HPN","White Plains, NY: Westchester County",62.00,15.00,5.70,0.44,5.99,0.00,2.87,7.00,0.00,648.00,319.00,8.00,167.00,0.00,154.00,
2018,1,"MQ","Envoy Air","HSV","Huntsville, AL: Huntsville International-Carl T Jones Field",7.00,5.00,0.87,0.11,1.63,0.00,2.39,0.00,0.00,252.00,88.00,7.00,63.00,0.00,94.00,
2018,1,"MQ","Envoy Air","IAH","Houston, TX: George Bush Intercontinental/Houston",126.00,34.00,6.07,6.48,15.10,0.00,6.35,4.00,0.00,1936.00,442.00,439.00,559.00,0.00,496.00,
2018,1,"MQ","Envoy Air","ICT","Wichita, KS: Wichita Dwight D Eisenhower National",148.00,22.00,10.45,1.55,5.29,0.00,4.70,1.00,0.00,1138.00,424.00,180.00,185.00,0.00,349.00,
2018,1,"MQ","Envoy Air","ILM","Wilmington, NC: Wilmington International",58.00,18.00,4.77,0.27,4.25,0.00,8.72,8.00,0.00,970.00,204.00,21.00,134.00,0.00,611.00,
2018,1,"MQ","Envoy Air","IND","Indianapolis, IN: Indianapolis International",280.00,75.00,21.33,3.50,32.64,0.00,17.53,3.00,1.00,3513.00,1041.00,232.00,1179.00,0.00,1061.00,
2018,1,"MQ","Envoy Air","JAN","Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",84.00,11.00,2.81,0.17,2.83,0.00,5.20,0.00,1.00,347.00,80.00,6.00,79.00,0.00,182.00,
2018,1,"MQ","Envoy Air","JAX","Jacksonville, FL: Jacksonville International",147.00,24.00,3.58,2.41,11.50,0.05,6.46,7.00,0.00,1196.00,246.00,106.00,425.00,9.00,410.00,
2018,1,"MQ","Envoy Air","JFK","New York, NY: John F. Kennedy International",217.00,42.00,9.55,2.02,16.47,0.00,13.96,19.00,1.00,2305.00,505.00,424.00,655.00,0.00,721.00,
2018,1,"MQ","Envoy Air","JLN","Joplin, MO: Joplin Regional",62.00,6.00,2.11,0.00,2.05,0.00,1.84,5.00,1.00,159.00,58.00,0.00,53.00,0.00,48.00,
2018,1,"MQ","Envoy Air","LAN","Lansing, MI: Capital Region International",62.00,12.00,4.63,0.15,1.30,0.00,5.92,1.00,0.00,469.00,151.00,9.00,59.00,0.00,250.00,
2018,1,"MQ","Envoy Air","LAW","Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",93.00,10.00,3.05,1.00,0.45,0.00,5.50,1.00,0.00,581.00,199.00,29.00,45.00,0.00,308.00,
2018,1,"MQ","Envoy Air","LBB","Lubbock, TX: Lubbock Preston Smith International",31.00,8.00,3.56,0.00,1.54,0.00,2.90,0.00,0.00,430.00,121.00,0.00,89.00,0.00,220.00,
2018,1,"MQ","Envoy Air","LCH","Lake Charles, LA: Lake Charles Regional",61.00,11.00,4.71,0.20,2.18,0.00,3.91,3.00,0.00,1056.00,722.00,19.00,52.00,0.00,263.00,
2018,1,"MQ","Envoy Air","LEX","Lexington, KY: Blue Grass",114.00,31.00,7.31,1.17,14.42,0.00,8.11,2.00,0.00,1439.00,457.00,120.00,404.00,0.00,458.00,
2018,1,"MQ","Envoy Air","LFT","Lafayette, LA: Lafayette Regional Paul Fournet Field",117.00,19.00,6.06,1.58,4.22,0.00,7.13,7.00,0.00,1150.00,287.00,100.00,166.00,0.00,597.00,
2018,1,"MQ","Envoy Air","LGA","New York, NY: LaGuardia",997.00,318.00,55.36,12.83,161.34,1.17,87.29,90.00,3.00,20929.00,5575.00,1177.00,8222.00,35.00,5920.00,
2018,1,"MQ","Envoy Air","LIT","Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",294.00,52.00,16.66,3.73,10.61,0.00,21.00,7.00,0.00,3542.00,863.00,366.00,536.00,0.00,1777.00,
2018,1,"MQ","Envoy Air","LRD","Laredo, TX: Laredo International",106.00,22.00,5.74,2.88,7.69,0.00,5.69,6.00,0.00,1058.00,176.00,377.00,224.00,0.00,281.00,
2018,1,"MQ","Envoy Air","LSE","La Crosse, WI: La Crosse Regional",48.00,10.00,3.39,0.74,4.31,0.00,1.56,0.00,0.00,500.00,149.00,47.00,178.00,0.00,126.00,
2018,1,"MQ","Envoy Air","MAF","Midland/Odessa, TX: Midland International Air and Space Port",32.00,5.00,3.00,0.44,0.79,0.00,0.77,0.00,0.00,350.00,177.00,56.00,81.00,0.00,36.00,
2018,1,"MQ","Envoy Air","MCI","Kansas City, MO: Kansas City International",83.00,22.00,6.77,2.77,9.59,0.00,2.86,1.00,0.00,946.00,291.00,125.00,368.00,0.00,162.00,
2018,1,"MQ","Envoy Air","MDT","Harrisburg, PA: Harrisburg International",89.00,17.00,2.66,1.49,5.24,0.00,7.62,2.00,0.00,732.00,127.00,61.00,173.00,0.00,371.00,
2018,1,"MQ","Envoy Air","MEM","Memphis, TN: Memphis International",80.00,24.00,7.78,1.53,8.05,0.00,6.64,1.00,0.00,1285.00,328.00,129.00,430.00,0.00,398.00,
2018,1,"MQ","Envoy Air","MFE","Mission/McAllen/Edinburg, TX: McAllen Miller International",35.00,10.00,5.22,0.33,0.97,0.00,3.48,0.00,0.00,603.00,253.00,18.00,65.00,0.00,267.00,
2018,1,"MQ","Envoy Air","MGM","Montgomery, AL: Montgomery Regional",11.00,4.00,0.23,0.49,0.63,0.00,2.65,1.00,0.00,206.00,14.00,20.00,26.00,0.00,146.00,
2018,1,"MQ","Envoy Air","MHK","Manhattan/Ft. Riley, KS: Manhattan Regional",130.00,30.00,7.02,2.29,8.94,0.00,11.74,2.00,0.00,1346.00,264.00,221.00,250.00,0.00,611.00,
2018,1,"MQ","Envoy Air","MIA","Miami, FL: Miami International",722.00,141.00,42.00,2.39,50.84,0.00,45.77,22.00,1.00,9770.00,4038.00,196.00,1780.00,0.00,3756.00,
2018,1,"MQ","Envoy Air","MKE","Milwaukee, WI: General Mitchell International",27.00,14.00,6.12,1.03,5.47,0.00,1.38,0.00,0.00,509.00,260.00,40.00,169.00,0.00,40.00,
2018,1,"MQ","Envoy Air","MLI","Moline, IL: Quad City International",82.00,19.00,3.15,1.95,7.29,0.00,6.61,3.00,0.00,971.00,139.00,71.00,302.00,0.00,459.00,
2018,1,"MQ","Envoy Air","MQT","Marquette, MI: Sawyer International",31.00,10.00,2.16,0.31,5.75,0.00,1.78,4.00,1.00,546.00,174.00,12.00,179.00,0.00,181.00,
2018,1,"MQ","Envoy Air","MSN","Madison, WI: Dane County Regional-Truax Field",163.00,31.00,9.63,3.63,8.76,0.00,8.98,2.00,0.00,1566.00,429.00,239.00,287.00,0.00,611.00,
2018,1,"MQ","Envoy Air","MSP","Minneapolis, MN: Minneapolis-St Paul International",5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2018,1,"MQ","Envoy Air","MSY","New Orleans, LA: Louis Armstrong New Orleans International",47.00,18.00,0.85,3.05,11.50,0.19,2.41,1.00,0.00,716.00,60.00,187.00,325.00,5.00,139.00,
2018,1,"MQ","Envoy Air","MTJ","Montrose/Delta, CO: Montrose Regional",12.00,4.00,1.26,0.00,0.87,0.00,1.87,0.00,0.00,228.00,50.00,0.00,47.00,0.00,131.00,
2018,1,"MQ","Envoy Air","OKC","Oklahoma City, OK: Will Rogers World",178.00,36.00,14.05,3.21,8.61,0.00,10.13,4.00,0.00,1873.00,651.00,237.00,364.00,0.00,621.00,
2018,1,"MQ","Envoy Air","OMA","Omaha, NE: Eppley Airfield",119.00,28.00,6.80,3.40,11.64,0.00,6.16,2.00,1.00,1619.00,362.00,215.00,406.00,0.00,636.00,
2018,1,"MQ","Envoy Air","ORD","Chicago, IL: Chicago O'Hare International",4704.00,1098.00,180.21,54.05,427.38,2.18,434.19,166.00,6.00,69063.00,18761.00,5530.00,18174.00,37.00,26561.00,
2018,1,"MQ","Envoy Air","ORF","Norfolk, VA: Norfolk International",179.00,37.00,9.01,2.34,9.86,0.00,15.79,20.00,1.00,2181.00,391.00,536.00,428.00,0.00,826.00,
2018,1,"MQ","Envoy Air","PIT","Pittsburgh, PA: Pittsburgh International",185.00,46.00,10.83,2.86,13.97,0.00,18.34,6.00,1.00,2428.00,604.00,145.00,688.00,0.00,991.00,
2018,1,"MQ","Envoy Air","PNS","Pensacola, FL: Pensacola International",185.00,35.00,11.97,0.38,8.16,0.00,14.49,2.00,0.00,1776.00,578.00,15.00,232.00,0.00,951.00,
2018,1,"MQ","Envoy Air","PVD","Providence, RI: Theodore Francis Green State",57.00,13.00,0.08,3.17,6.48,0.00,3.27,5.00,1.00,377.00,5.00,94.00,171.00,0.00,107.00,
2018,1,"MQ","Envoy Air","RAP","Rapid City, SD: Rapid City Regional",21.00,4.00,0.44,1.13,1.82,0.00,0.61,1.00,0.00,197.00,17.00,22.00,91.00,0.00,67.00,
2018,1,"MQ","Envoy Air","RDU","Raleigh/Durham, NC: Raleigh-Durham International",144.00,29.00,7.19,0.35,3.44,0.00,18.02,22.00,0.00,1280.00,217.00,17.00,103.00,0.00,943.00,
2018,1,"MQ","Envoy Air","RIC","Richmond, VA: Richmond International",148.00,37.00,11.75,1.60,8.03,0.00,15.62,10.00,0.00,1875.00,493.00,78.00,263.00,0.00,1041.00,
2018,1,"MQ","Envoy Air","ROA","Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",18.00,4.00,0.00,0.19,2.22,0.00,1.58,2.00,0.00,193.00,0.00,18.00,92.00,0.00,83.00,
2018,1,"MQ","Envoy Air","ROC","Rochester, NY: Greater Rochester International",121.00,36.00,11.62,2.20,11.83,0.00,10.36,1.00,0.00,1917.00,634.00,90.00,565.00,0.00,628.00,
2018,1,"MQ","Envoy Air","ROW","Roswell, NM: Roswell International Air Center",37.00,4.00,1.67,0.00,1.00,0.00,1.33,0.00,1.00,253.00,152.00,0.00,16.00,0.00,85.00,
2018,1,"MQ","Envoy Air","RST","Rochester, MN: Rochester International",38.00,10.00,0.55,0.24,6.95,0.00,2.26,3.00,0.00,337.00,22.00,13.00,220.00,0.00,82.00,
2018,1,"MQ","Envoy Air","SAT","San Antonio, TX: San Antonio International",26.00,11.00,0.33,3.07,5.58,0.00,2.02,0.00,0.00,634.00,38.00,306.00,154.00,0.00,136.00,
2018,1,"MQ","Envoy Air","SAV","Savannah, GA: Savannah/Hilton Head International",5.00,1.00,0.12,0.00,0.13,0.00,0.76,2.00,0.00,86.00,10.00,0.00,11.00,0.00,65.00,
2018,1,"MQ","Envoy Air","SDF","Louisville, KY: Louisville International-Standiford Field",167.00,41.00,9.60,4.25,15.62,0.00,11.52,6.00,0.00,1616.00,392.00,201.00,503.00,0.00,520.00,
2018,1,"MQ","Envoy Air","SGF","Springfield, MO: Springfield-Branson National",397.00,78.00,24.35,6.13,19.08,1.99,26.45,13.00,2.00,3928.00,1291.00,286.00,742.00,48.00,1561.00,
2018,1,"MQ","Envoy Air","SHV","Shreveport, LA: Shreveport Regional",112.00,21.00,6.08,1.03,3.50,0.00,10.38,3.00,0.00,1000.00,239.00,47.00,139.00,0.00,575.00,
2018,1,"MQ","Envoy Air","SJT","San Angelo, TX: San Angelo Regional/Mathis Field",128.00,22.00,3.96,0.26,8.83,0.00,8.95,2.00,1.00,1070.00,348.00,27.00,251.00,0.00,444.00,
2018,1,"MQ","Envoy Air","SPI","Springfield, IL: Abraham Lincoln Capital",50.00,15.00,2.51,0.12,4.89,0.00,7.48,1.00,0.00,652.00,82.00,6.00,131.00,0.00,433.00,
2018,1,"MQ","Envoy Air","SPS","Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",91.00,10.00,4.91,1.00,1.24,0.00,2.85,3.00,0.00,535.00,261.00,30.00,25.00,0.00,219.00,
2018,1,"MQ","Envoy Air","STL","St. Louis, MO: St Louis Lambert International",112.00,19.00,5.74,0.38,3.63,0.00,9.25,5.00,0.00,1198.00,279.00,26.00,215.00,0.00,678.00,
2018,1,"MQ","Envoy Air","SUX","Sioux City, IA: Sioux Gateway/Col. Bud Day Field",94.00,18.00,5.65,1.06,6.22,0.00,5.08,6.00,0.00,1068.00,207.00,207.00,206.00,0.00,448.00,
2018,1,"MQ","Envoy Air","SWO","Stillwater, OK: Stillwater Regional",58.00,11.00,4.41,0.00,1.83,0.00,4.76,0.00,0.00,683.00,284.00,0.00,46.00,0.00,353.00,
2018,1,"MQ","Envoy Air","SYR","Syracuse, NY: Syracuse Hancock International",58.00,17.00,4.88,2.41,6.47,0.00,3.24,2.00,0.00,900.00,341.00,187.00,231.00,0.00,141.00,
2018,1,"MQ","Envoy Air","TLH","Tallahassee, FL: Tallahassee International",169.00,24.00,8.12,1.34,2.12,0.00,12.42,3.00,0.00,1237.00,345.00,139.00,130.00,0.00,623.00,
2018,1,"MQ","Envoy Air","TOL","Toledo, OH: Toledo Express",62.00,15.00,1.21,1.10,9.41,0.00,3.29,1.00,1.00,617.00,41.00,123.00,292.00,0.00,161.00,
2018,1,"MQ","Envoy Air","TUL","Tulsa, OK: Tulsa International",61.00,18.00,4.13,2.54,7.49,0.00,3.84,1.00,0.00,882.00,204.00,120.00,298.00,0.00,260.00,
2018,1,"MQ","Envoy Air","TVC","Traverse City, MI: Cherry Capital",35.00,6.00,0.00,0.98,3.49,0.00,1.53,1.00,0.00,228.00,0.00,32.00,95.00,0.00,101.00,
2018,1,"MQ","Envoy Air","TXK","Texarkana, AR: Texarkana Regional-Webb Field",79.00,8.00,4.55,0.00,2.45,0.00,1.00,5.00,0.00,284.00,190.00,0.00,53.00,0.00,41.00,
2018,1,"MQ","Envoy Air","TYR","Tyler, TX: Tyler Pounds Regional",111.00,14.00,4.56,0.71,3.50,0.00,5.23,7.00,0.00,1121.00,194.00,103.00,132.00,0.00,692.00,
2018,1,"MQ","Envoy Air","VPS","Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",9.00,3.00,1.12,1.00,0.88,0.00,0.00,0.00,0.00,110.00,33.00,56.00,21.00,0.00,0.00,
2018,1,"MQ","Envoy Air","XNA","Fayetteville, AR: Northwest Arkansas Regional",393.00,68.00,19.47,5.48,20.55,0.00,22.49,7.00,6.00,3321.00,910.00,422.00,827.00,0.00,1162.00,
2018,1,"NK","Spirit Air Lines","ACY","Atlantic City, NJ: Atlantic City International",310.00,37.00,8.39,0.65,22.81,0.00,5.15,14.00,0.00,2949.00,778.00,24.00,1923.00,0.00,224.00,
2018,1,"NK","Spirit Air Lines","ATL","Atlanta, GA: Hartsfield-Jackson Atlanta International",629.00,105.00,28.17,2.88,55.27,1.00,17.68,10.00,0.00,6276.00,2009.00,135.00,2959.00,18.00,1155.00,
2018,1,"NK","Spirit Air Lines","BDL","Hartford, CT: Bradley International",186.00,14.00,9.23,0.00,0.40,0.00,4.37,9.00,0.00,824.00,506.00,0.00,21.00,0.00,297.00,
2018,1,"NK","Spirit Air Lines","BOS","Boston, MA: Logan International",494.00,91.00,14.26,0.21,52.23,0.00,24.31,44.00,0.00,5263.00,882.00,25.00,2633.00,0.00,1723.00,
2018,1,"NK","Spirit Air Lines","BQN","Aguadilla, PR: Rafael Hernandez",13.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,108.00,0.00,0.00,108.00,0.00,0.00,
2018,1,"NK","Spirit Air Lines","BWI","Baltimore, MD: Baltimore/Washington International Thurgood Marshall",635.00,87.00,23.31,1.43,33.54,2.00,26.72,8.00,0.00,8259.00,2344.00,79.00,3012.00,45.00,2779.00,
2018,1,"NK","Spirit Air Lines","CAK","Akron, OH: Akron-Canton Regional",75.00,12.00,4.86,0.01,2.13,0.00,5.00,0.00,0.00,1456.00,328.00,8.00,775.00,0.00,345.00,
2018,1,"NK","Spirit Air Lines","CLE","Cleveland, OH: Cleveland-Hopkins International",230.00,22.00,5.94,0.00,6.05,0.00,10.01,1.00,0.00,2570.00,321.00,0.00,330.00,0.00,1919.00,
2018,1,"NK","Spirit Air Lines","DEN","Denver, CO: Denver International",258.00,33.00,10.35,1.25,15.33,0.00,6.07,2.00,0.00,3064.00,441.00,120.00,2157.00,0.00,346.00,
2018,1,"NK","Spirit Air Lines","DFW","Dallas/Fort Worth, TX: Dallas/Fort Worth International",608.00,81.00,23.92,0.48,34.44,2.93,19.22,6.00,1.00,5490.00,2085.00,15.00,1565.00,70.00,1755.00,
2018,1,"NK","Spirit Air Lines","DTW","Detroit, MI: Detroit Metro Wayne County",890.00,136.00,31.54,1.62,71.79,0.96,30.09,9.00,0.00,8761.00,1749.00,45.00,3408.00,25.00,3534.00,
2018,1,"NK","Spirit Air Lines","EWR","Newark, NJ: Newark Liberty International",293.00,58.00,7.70,0.00,47.95,0.00,2.35,18.00,0.00,3328.00,416.00,0.00,2832.00,0.00,80.00,
2018,1,"NK","Spirit Air Lines","FLL","Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",1483.00,231.00,46.96,6.75,124.55,2.04,50.71,36.00,2.00,19469.00,5483.00,281.00,7773.00,52.00,5880.00,
2018,1,"NK","Spirit Air Lines","IAG","Niagara Falls, NY: Niagara Falls International",30.00,3.00,1.98,0.00,1.02,0.00,0.00,4.00,0.00,979.00,944.00,0.00,35.00,0.00,0.00,
2018,1,"NK","Spirit Air Lines","IAH","Houston, TX: George Bush Intercontinental/Houston",496.00,60.00,10.71,1.14,32.80,0.00,15.35,20.00,1.00,3652.00,655.00,36.00,1799.00,0.00,1162.00,
2018,1,"NK","Spirit Air Lines","LAS","Las Vegas, NV: McCarran International",1054.00,112.00,24.38,4.38,51.92,0.23,31.09,17.00,1.00,6847.00,1580.00,176.00,3249.00,13.00,1829.00,
2018,1,"NK","Spirit Air Lines","LAX","Los Angeles, CA: Los Angeles International",682.00,83.00,24.28,3.00,37.05,0.94,17.74,7.00,1.00,4683.00,1920.00,84.00,1483.00,15.00,1181.00,
2018,1,"NK","Spirit Air Lines","LBE","Latrobe, PA: Arnold Palmer Regional",93.00,15.00,4.07,2.00,2.22,1.00,5.70,2.00,0.00,852.00,163.00,79.00,70.00,20.00,520.00,
2018,1,"NK","Spirit Air Lines","LGA","New York, NY: LaGuardia",341.00,78.00,9.27,5.27,58.08,0.86,4.51,16.00,0.00,5053.00,771.00,430.00,3650.00,25.00,177.00,
2018,1,"NK","Spirit Air Lines","MCI","Kansas City, MO: Kansas City International",124.00,10.00,4.90,0.00,4.41,0.00,0.69,1.00,0.00,599.00,352.00,0.00,218.00,0.00,29.00,
2018,1,"NK","Spirit Air Lines","MCO","Orlando, FL: Orlando International",1100.00,197.00,38.13,2.29,119.73,1.26,35.58,24.00,1.00,11336.00,2042.00,141.00,6276.00,26.00,2851.00,
